[UnexpectedIncrease Instances]
Processing diags from [C:\Diags\Morrisons DeepDive\DD8]
Build: Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33

[1] WMM0194POS116-230328-090448  -> 5	[1679940463 - 1679989004] SellBagsAtFinalize: Y
Total Instance, 5
CapturedInLogs: 0
Timestamp: 1679940463 - 1679989004, SellBagsAtFinalize: Y InstallDate: 1677710308
----------------------------------
Attendant Cleared, 3
Shopper Cleared, 1
----------------------------------
SMScanAndBag,2
SMFinish,1


[2] WMM0194POS116-230328-094434  -> 5	[1679940463 - 1679989004] SellBagsAtFinalize: Y
Total Instance, 5
CapturedInLogs: 0
Timestamp: 1679940463 - 1679989004, SellBagsAtFinalize: Y InstallDate: 1677710308
----------------------------------
Attendant Cleared, 3
Shopper Cleared, 1
----------------------------------
SMScanAndBag,2
SMFinish,1


[3] WMM0194POS117-230310-120238  -> 135	[1677846744 - 1678448867] SellBagsAtFinalize: Y
Total Instance, 135
CapturedInLogs: 1
Timestamp: 1677846744 - 1678448867, SellBagsAtFinalize: Y InstallDate: 1677625224
----------------------------------
Attendant Cleared, 41
Shopper Cleared, 82
----------------------------------
SMScanAndBag,31
SMFinish,3
SMUnknownItem,3
SMWaitForApproval,3
SMUnDeActivatedItemApproval,1


[4] WMM0194POS117-230313-171119  -> 182	[1677846744 - 1678726433] SellBagsAtFinalize: Y
Total Instance, 182
CapturedInLogs: 2
Timestamp: 1677846744 - 1678726433, SellBagsAtFinalize: Y InstallDate: 1677625224
----------------------------------
Attendant Cleared, 54
Shopper Cleared, 112
----------------------------------
SMScanAndBag,38
SMFinish,4
SMSecUnexpectedDecrease,3
SMCashPayment,1
SMWaitForApproval,4
SMUnknownItem,3
SMUnDeActivatedItemApproval,1


[5] WMM0194POS117-230317-115540  -> 230	[1677846744 - 1679053470] SellBagsAtFinalize: Y
Total Instance, 230
CapturedInLogs: 2
Timestamp: 1677846744 - 1679053470, SellBagsAtFinalize: Y InstallDate: 1677625224
----------------------------------
Attendant Cleared, 71
Shopper Cleared, 138
----------------------------------
SMScanAndBag,47
SMFinish,8
SMSecUnexpectedDecrease,6
SMUnknownItem,3
SMProduceFavorites,1
SMCashPayment,1
SMWaitForApproval,4
SMUnDeActivatedItemApproval,1


[6] WMM0194POS117-230321-082529  -> 56	[1679145888 - 1679384166] SellBagsAtFinalize: Y
Total Instance, 56
CapturedInLogs: 1
Timestamp: 1679145888 - 1679384166, SellBagsAtFinalize: Y InstallDate: 1677625224
----------------------------------
Attendant Cleared, 16
Shopper Cleared, 34
----------------------------------
SMScanAndBag,4
SMFinish,3
SMProcessing,2
SMSecUnexpectedDecrease,3
SMCustomMessage,1
SMBagAndEAS,1
SMCashPayment,1
SMWaitForApproval,1


[7] WMM0194POS117-230323-030815  -> 94	[1679145888 - 1679522296] SellBagsAtFinalize: Y
Total Instance, 94
CapturedInLogs: 0
Timestamp: 1679145888 - 1679522296, SellBagsAtFinalize: Y InstallDate: 1677625224
----------------------------------
Attendant Cleared, 32
Shopper Cleared, 52
----------------------------------
SMScanAndBag,17
SMFinish,6
SMSecUnexpectedDecrease,3
SMProcessing,2
SMCustomMessage,1
SMBagAndEAS,1
SMCashPayment,1
SMWaitForApproval,1


[8] WMM0194POS117-230323-184848  -> 108	[1679145888 - 1679594682] SellBagsAtFinalize: Y
Total Instance, 108
CapturedInLogs: 0
Timestamp: 1679145888 - 1679594682, SellBagsAtFinalize: Y InstallDate: 1677625224
----------------------------------
Attendant Cleared, 36
Shopper Cleared, 58
----------------------------------
SMScanAndBag,20
SMFinish,6
SMSecUnexpectedDecrease,3
SMProcessing,3
SMCustomMessage,1
SMBagAndEAS,1
SMCashPayment,1
SMWaitForApproval,1


[9] WMM0194POS117-230323-230114  -> 109	[1679145888 - 1679611945] SellBagsAtFinalize: Y
Total Instance, 109
CapturedInLogs: 0
Timestamp: 1679145888 - 1679611945, SellBagsAtFinalize: Y InstallDate: 1677625224
----------------------------------
Attendant Cleared, 36
Shopper Cleared, 59
----------------------------------
SMScanAndBag,20
SMFinish,6
SMSecUnexpectedDecrease,3
SMProcessing,3
SMCustomMessage,1
SMBagAndEAS,1
SMCashPayment,1
SMWaitForApproval,1


[10] WMM0194POS117-230325-075908  -> 133	[1679145888 - 1679730753] SellBagsAtFinalize: Y
Total Instance, 133
CapturedInLogs: 2
Timestamp: 1679145888 - 1679730753, SellBagsAtFinalize: Y InstallDate: 1677625224
----------------------------------
Attendant Cleared, 46
Shopper Cleared, 70
----------------------------------
SMScanAndBag,27
SMThankYou,1
SMFinish,6
SMSecUnexpectedDecrease,3
SMProcessing,3
SMCashPayment,2
SMWaitForApproval,2
SMCustomMessage,1
SMBagAndEAS,1


[11] WMM0194POS117-230325-113012  -> 139	[1679145888 - 1679742270] SellBagsAtFinalize: Y
Total Instance, 139
CapturedInLogs: 4
Timestamp: 1679145888 - 1679742270, SellBagsAtFinalize: Y InstallDate: 1677625224
----------------------------------
Attendant Cleared, 47
Shopper Cleared, 73
----------------------------------
SMScanAndBag,28
SMThankYou,1
SMFinish,6
SMSecUnexpectedDecrease,3
SMProcessing,3
SMCashPayment,2
SMWaitForApproval,2
SMCustomMessage,1
SMBagAndEAS,1


[12] WMM0194POS117-230328-075648  -> 168	[1679145888 - 1679985854] SellBagsAtFinalize: Y
Total Instance, 168
CapturedInLogs: 2
Timestamp: 1679145888 - 1679985854, SellBagsAtFinalize: Y InstallDate: 1677625224
----------------------------------
Attendant Cleared, 55
Shopper Cleared, 90
----------------------------------
SMScanAndBag,33
SMThankYou,1
SMFinish,6
SMProcessing,4
SMSecUnexpectedDecrease,3
SMCashPayment,3
SMWaitForApproval,3
SMCustomMessage,1
SMBagAndEAS,1


[13] WMM0194POS118-230315-080302  -> 149	[1678023245 - 1678866706] SellBagsAtFinalize: Y
Total Instance, 149
CapturedInLogs: 0
Timestamp: 1678023245 - 1678866706, SellBagsAtFinalize: Y InstallDate: 1677710247
----------------------------------
Attendant Cleared, 51
Shopper Cleared, 83
----------------------------------
SMScanAndBag,28
SMThankYou,4
SMFinish,3
SMCashPayment,5
SMSecUnexpectedDecrease,6
SMProcessing,1
SMItemQuantityExceeded,1
SMWaitForApproval,1
SMCardProcessing,1
SMBagAndEAS,1


[14] WMM0194POS118-230315-174101  -> 162	[1678023245 - 1678901759] SellBagsAtFinalize: Y
Total Instance, 162
CapturedInLogs: 0
Timestamp: 1678023245 - 1678901759, SellBagsAtFinalize: Y InstallDate: 1677710247
----------------------------------
Attendant Cleared, 54
Shopper Cleared, 92
----------------------------------
SMScanAndBag,30
SMThankYou,4
SMFinish,3
SMCashPayment,6
SMSecUnexpectedDecrease,6
SMProcessing,1
SMItemQuantityExceeded,1
SMWaitForApproval,1
SMCardProcessing,1
SMBagAndEAS,1


[15] WMM0194POS118-230316-162015  -> 186	[1678023245 - 1678983349] SellBagsAtFinalize: Y
Total Instance, 186
CapturedInLogs: 0
Timestamp: 1678023245 - 1678983349, SellBagsAtFinalize: Y InstallDate: 1677710247
----------------------------------
Attendant Cleared, 62
Shopper Cleared, 101
----------------------------------
SMScanAndBag,34
SMThankYou,4
SMFinish,5
SMCashPayment,6
SMSecUnexpectedDecrease,8
SMProcessing,1
SMItemQuantityExceeded,1
SMWaitForApproval,1
SMCardProcessing,1
SMBagAndEAS,1


[16] WMM0194POS118-230316-172547  -> 186	[1678023245 - 1678987176] SellBagsAtFinalize: Y
Total Instance, 186
CapturedInLogs: 0
Timestamp: 1678023245 - 1678987176, SellBagsAtFinalize: Y InstallDate: 1677710247
----------------------------------
Attendant Cleared, 62
Shopper Cleared, 101
----------------------------------
SMScanAndBag,34
SMThankYou,4
SMFinish,5
SMCashPayment,6
SMSecUnexpectedDecrease,8
SMProcessing,1
SMItemQuantityExceeded,1
SMWaitForApproval,1
SMCardProcessing,1
SMBagAndEAS,1


[17] WMM0194POS118-230318-135013  -> 220	[1678023245 - 1679147021] SellBagsAtFinalize: Y
Total Instance, 220
CapturedInLogs: 0
Timestamp: 1678023245 - 1679147021, SellBagsAtFinalize: Y InstallDate: 1677710247
----------------------------------
Attendant Cleared, 78
Shopper Cleared, 117
----------------------------------
SMScanAndBag,44
SMThankYou,4
SMFinish,5
SMCashPayment,6
SMUnknownItem,3
SMSecUnexpectedDecrease,8
SMProcessing,2
SMItemQuantityExceeded,1
SMWaitForApproval,2
SMCardProcessing,1
SMBagAndEAS,1
SMTimeRestrictedItem,1


[18] WMM0194POS118-230323-031308  -> 34	[1679409274 - 1679522195] SellBagsAtFinalize: Y
Total Instance, 34
CapturedInLogs: 1
Timestamp: 1679409274 - 1679522195, SellBagsAtFinalize: Y InstallDate: 1677710247
----------------------------------
Attendant Cleared, 9
Shopper Cleared, 16
----------------------------------
SMScanAndBag,5
SMThankYou,1
SMSecUnexpectedDecrease,1
SMFinish,2


[19] WMM0194POS118-230325-112923  -> 70	[1679409274 - 1679742086] SellBagsAtFinalize: Y
Total Instance, 70
CapturedInLogs: 1
Timestamp: 1679409274 - 1679742086, SellBagsAtFinalize: Y InstallDate: 1677710247
----------------------------------
Attendant Cleared, 18
Shopper Cleared, 36
----------------------------------
SMScanAndBag,11
SMThankYou,1
SMSecUnexpectedDecrease,2
SMProcessing,1
SMFinish,2
SMWaitForApproval,1


[20] WMM0194POS118-230327-160455  -> 106	[1679409274 - 1679929099] SellBagsAtFinalize: Y
Total Instance, 106
CapturedInLogs: 0
Timestamp: 1679409274 - 1679929099, SellBagsAtFinalize: Y InstallDate: 1677710247
----------------------------------
Attendant Cleared, 32
Shopper Cleared, 51
----------------------------------
SMScanAndBag,18
SMThankYou,2
SMSecUnexpectedDecrease,4
SMFinish,2
SMProcessing,2
SMWaitForApproval,2
SMUnknownItem,1
SMCashPayment,1


[21] WMM0194POS119-230317-122624  -> 149	[1678025499 - 1679055467] SellBagsAtFinalize: Y
Total Instance, 149
CapturedInLogs: 0
Timestamp: 1678025499 - 1679055467, SellBagsAtFinalize: Y InstallDate: 1677625316
----------------------------------
Attendant Cleared, 30
Shopper Cleared, 105
----------------------------------
SMScanAndBag,17
SMTakeReceipt,2
SMFinish,2
SMSecUnexpectedDecrease,4
SMWaitForApproval,3
SMProcessing,1
SMInsertCoupon,1


[22] WMM0194POS119-230317-154333  -> 151	[1678025499 - 1679067176] SellBagsAtFinalize: Y
Total Instance, 151
CapturedInLogs: 0
Timestamp: 1678025499 - 1679067176, SellBagsAtFinalize: Y InstallDate: 1677625316
----------------------------------
Attendant Cleared, 30
Shopper Cleared, 107
----------------------------------
SMScanAndBag,17
SMTakeReceipt,2
SMFinish,2
SMSecUnexpectedDecrease,4
SMWaitForApproval,3
SMProcessing,1
SMInsertCoupon,1


[23] WMM0194POS119-230323-031039  -> 227	[1678025499 - 1679521687] SellBagsAtFinalize: Y
Total Instance, 227
CapturedInLogs: 1
Timestamp: 1678025499 - 1679521687, SellBagsAtFinalize: Y InstallDate: 1677625316
----------------------------------
Attendant Cleared, 57
Shopper Cleared, 149
----------------------------------
SMScanAndBag,35
SMTakeReceipt,3
SMFinish,2
SMSecUnexpectedDecrease,6
SMWaitForApproval,5
SMProduceFavorites,1
SMUnknownItem,2
SMProcessing,2
SMInsertCoupon,1


[24] WMM0194POS119-230325-074426  -> 10	[1679682740 - 1679729614] SellBagsAtFinalize: Y
Total Instance, 10
CapturedInLogs: 1
Timestamp: 1679682740 - 1679729614, SellBagsAtFinalize: Y InstallDate: 1677625316
----------------------------------
Attendant Cleared, 3
Shopper Cleared, 3
----------------------------------
SMScanAndBag,1
SMSecUnexpectedDecrease,1
SMWaitForApproval,1


[25] WMM0194POS119-230325-113405  -> 15	[1679682740 - 1679741604] SellBagsAtFinalize: Y
Total Instance, 15
CapturedInLogs: 0
Timestamp: 1679682740 - 1679741604, SellBagsAtFinalize: Y InstallDate: 1677625316
----------------------------------
Attendant Cleared, 6
Shopper Cleared, 5
----------------------------------
SMScanAndBag,4
SMSecUnexpectedDecrease,1
SMWaitForApproval,1


[26] WMM0194POS119-230327-045913  -> 37	[1679682740 - 1679856637] SellBagsAtFinalize: Y
Total Instance, 37
CapturedInLogs: 0
Timestamp: 1679682740 - 1679856637, SellBagsAtFinalize: Y InstallDate: 1677625316
----------------------------------
Attendant Cleared, 15
Shopper Cleared, 16
----------------------------------
SMScanAndBag,9
SMSecUnexpectedDecrease,3
SMTakeReceipt,1
SMWaitForApproval,2


[27] WMM0194POS119-230327-051355  -> 37	[1679682740 - 1679856637] SellBagsAtFinalize: Y
Total Instance, 37
CapturedInLogs: 0
Timestamp: 1679682740 - 1679856637, SellBagsAtFinalize: Y InstallDate: 1677625316
----------------------------------
Attendant Cleared, 15
Shopper Cleared, 16
----------------------------------
SMScanAndBag,9
SMSecUnexpectedDecrease,3
SMTakeReceipt,1
SMWaitForApproval,2


